# robot: robot_zky_fixed_all
# source_robot: r1
# sample_rate: 50.000000
# num_dofs: 19
# backend: newton
# ik_iterations: 4
time,root_x,root_y,root_z,root_qx,root_qy,root_qz,root_qw,dof_left_hip_yaw_joint,dof_left_hip_roll_joint,dof_left_hip_pitch_joint,dof_left_knee_joint,dof_left_ankle_pitch_joint,dof_left_ankle_roll_joint,dof_right_hip_yaw_joint,dof_right_hip_roll_joint,dof_right_hip_pitch_joint,dof_right_knee_joint,dof_right_ankle_pitch_joint,dof_right_ankle_roll_joint,dof_body_joint,dof_left_shoulder_pitch_joint,dof_left_shoulder_roll_joint,dof_left_elbow_joint,dof_right_shoulder_pitch_joint,dof_right_shoulder_roll_joint,dof_right_elbow_joint
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
-0.0057182516902685165,-0.00020062271505594254,0.3133710026741028,0.04737836495041847,-0.6671639680862427,0.06341373920440674,0.7406930923461914,-0.015241581946611404,0.007578650955110788,0.20819860696792603,-0.2609568238258362,-0.09953856468200684,-0.17399999499320984,0.01565529778599739,-0.07842026650905609,-0.21029001474380493,0.2589913606643677,0.08877585828304291,0.1602022796869278,-0.002374794567003846,-0.22718818485736847,0.1600847840309143,-1.0062344074249268,0.24381950497627258,-0.18676818907260895,1.0114917755126953
